,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,87,22,65,80
0,2,Liverpool,33,17,16,23,7,3,70,22,48,76
2,3,Spurs,32,17,15,22,1,9,63,33,30,67
3,4,Arsenal,32,15,17,19,6,7,68,41,27,64
6,5,Wolves,33,16,17,14,8,11,44,40,4,63
4,6,Man Utd,32,17,15,17,8,7,61,44,17,61
5,7,Chelsea,32,16,16,18,6,8,53,36,17,61
7,8,Watford,32,17,15,13,8,11,47,45,2,48
9,9,Leicester,33,17,16,13,6,14,44,44,0,46
8,10,West Ham,32,15,17,13,6,13,44,48,-4,46
10,11,Everton,32,16,16,11,7,14,45,45,0,41
11,12,Bournemouth,33,16,17,11,5,17,43,60,-17,40
12,13,Newcastle,33,16,17,9,9,15,32,46,-14,39
15,14,Southampton,33,17,16,9,9,15,39,54,-15,39
13,15,Crystal Palace,33,17,16,9,7,17,39,48,-9,36
16,16,Burnley,33,17,16,10,6,17,38,60,-22,36
17,17,Cardiff,33,16,17,10,4,19,32,62,-30,34
14,18,Brighton,32,16,16,9,6,17,34,49,-15,33
19,19,Huddersfield,33,16,17,4,6,23,21,59,-38,18
18,20,Fulham,32,16,16,4,5,23,29,75,-46,17
