,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,36,18,18,28,4,4,92,28,64,88
0,2,Liverpool,36,18,18,27,7,2,86,29,57,88
4,3,Man Utd,36,18,18,21,7,8,74,51,23,70
2,4,Spurs,36,18,18,21,4,11,67,41,26,67
5,5,Chelsea,36,18,18,20,7,9,64,44,20,67
3,6,Arsenal,37,18,19,20,6,11,67,54,13,66
6,7,Wolves,36,18,18,16,9,11,47,40,7,57
10,8,Everton,36,18,18,15,7,14,56,51,5,52
7,9,Watford,36,18,18,15,7,14,48,50,-2,52
9,10,Leicester,36,18,18,14,7,15,45,46,-1,49
12,11,Newcastle,36,18,18,12,9,15,38,45,-7,45
14,12,Brighton,37,19,18,12,8,17,40,48,-8,44
8,13,West Ham,36,18,18,12,7,17,45,61,-16,43
11,14,Bournemouth,36,18,18,12,6,18,46,61,-15,42
15,15,Southampton,36,18,18,10,9,17,43,58,-15,39
13,16,Crystal Palace,36,18,18,10,7,19,43,52,-9,37
17,17,Cardiff,36,18,18,10,5,21,38,71,-33,35
16,18,Burnley,36,18,18,9,7,20,39,65,-26,34
18,19,Fulham,36,18,18,5,6,25,35,77,-42,21
19,20,Huddersfield,36,18,18,4,7,25,24,65,-41,19
