,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,27,3,4,93,25,68,84
0,2,Liverpool,34,17,17,25,8,1,78,20,58,83
2,3,Spurs,35,18,17,22,4,9,70,42,28,70
4,4,Man Utd,34,18,16,19,9,6,69,46,23,68
3,5,Arsenal,35,17,18,19,7,9,71,52,19,65
6,6,Wolves,35,17,18,14,9,12,46,43,3,64
5,7,Chelsea,34,17,17,17,7,10,52,41,11,59
8,8,West Ham,35,17,18,14,8,13,45,48,-3,51
7,9,Watford,35,18,17,14,7,14,52,55,-3,50
9,10,Leicester,35,18,17,14,5,16,44,47,-3,48
14,11,Brighton,35,18,17,13,7,15,42,48,-6,46
10,12,Everton,35,17,18,11,10,14,50,51,-1,44
11,13,Bournemouth,35,17,18,11,6,18,45,62,-17,41
13,14,Crystal Palace,35,18,17,10,8,17,43,51,-8,40
12,15,Newcastle,35,17,18,9,10,16,35,46,-11,40
15,16,Southampton,35,18,17,9,9,17,40,59,-19,39
16,17,Burnley,34,17,17,10,7,17,40,62,-22,37
17,18,Cardiff,34,17,17,9,4,21,29,65,-36,31
18,19,Fulham,35,18,17,5,7,23,34,77,-43,22
19,20,Huddersfield,35,17,18,4,7,24,23,61,-38,19
