,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,84,23,61,80
0,2,Liverpool,33,17,16,24,7,2,73,19,54,79
2,3,Spurs,34,17,17,22,2,10,67,38,29,68
3,4,Arsenal,33,16,17,20,7,6,73,44,29,67
5,5,Chelsea,33,16,17,19,7,7,55,36,19,64
4,6,Man Utd,32,17,15,17,8,7,62,45,17,59
9,7,Leicester,34,17,17,15,5,14,47,44,3,50
6,8,Wolves,33,16,17,13,10,10,44,41,3,49
7,9,Watford,33,17,16,13,9,11,47,48,-1,48
8,10,West Ham,33,16,17,13,6,14,44,48,-4,45
10,11,Everton,33,16,17,11,7,15,45,49,-4,40
14,12,Brighton,34,17,17,11,6,17,40,51,-11,39
11,13,Bournemouth,34,17,17,11,5,18,44,62,-18,38
13,14,Crystal Palace,33,17,16,10,7,16,38,45,-7,37
12,15,Newcastle,34,17,17,9,8,17,33,47,-14,35
16,16,Burnley,34,17,17,9,8,17,39,62,-23,35
15,17,Southampton,33,17,16,8,10,15,36,54,-18,34
17,18,Cardiff,34,17,17,9,6,19,32,62,-30,33
18,19,Fulham,33,17,16,4,5,24,30,74,-44,17
19,20,Huddersfield,34,17,17,3,7,24,20,61,-41,16
