,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,36,18,18,28,3,5,91,29,62,87
0,2,Liverpool,36,18,18,25,8,3,78,22,56,83
3,3,Arsenal,37,18,19,23,8,6,83,50,33,77
2,4,Spurs,36,18,18,22,3,11,69,41,28,69
4,5,Man Utd,36,18,18,20,8,8,72,52,20,68
5,6,Chelsea,36,18,18,20,8,8,61,42,19,68
6,7,Wolves,36,18,18,15,10,11,52,49,3,55
9,8,Leicester,36,18,18,16,6,14,51,47,4,54
7,9,Watford,36,18,18,14,9,13,51,54,-3,51
10,10,Everton,36,18,18,13,7,16,49,53,-4,46
8,11,West Ham,36,18,18,13,7,16,46,52,-6,46
14,12,Brighton,37,19,18,13,6,18,50,57,-7,45
11,13,Bournemouth,36,18,18,12,5,19,49,70,-21,41
13,14,Crystal Palace,36,18,18,11,7,18,42,49,-7,40
15,15,Southampton,36,18,18,10,10,16,45,60,-15,40
16,16,Burnley,36,18,18,9,10,17,41,64,-23,37
12,17,Newcastle,36,18,18,9,8,19,35,52,-17,35
17,18,Cardiff,36,18,18,9,7,20,32,63,-31,34
18,19,Fulham,36,18,18,5,5,26,34,79,-45,20
19,20,Huddersfield,36,18,18,3,7,26,21,67,-46,16
