,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,28,2,4,88,25,63,86
0,2,Liverpool,34,17,17,24,7,3,74,22,52,79
3,3,Arsenal,34,17,17,21,7,6,75,45,30,70
2,4,Spurs,35,18,17,22,2,11,68,40,28,68
5,5,Chelsea,34,17,17,20,7,7,58,37,21,67
4,6,Man Utd,33,17,16,18,8,7,64,46,18,62
6,7,Wolves,34,17,17,14,10,10,48,43,5,52
9,8,Leicester,34,17,17,15,5,14,47,44,3,50
7,9,Watford,34,17,17,13,9,12,48,50,-2,48
8,10,West Ham,34,17,17,13,6,15,45,50,-5,45
10,11,Everton,34,17,17,12,7,15,47,50,-3,43
14,12,Brighton,34,17,17,11,6,17,40,51,-11,39
11,13,Bournemouth,34,17,17,11,5,18,44,62,-18,38
13,14,Crystal Palace,34,17,17,10,7,17,39,47,-8,37
12,15,Newcastle,34,17,17,9,8,17,33,47,-14,35
16,16,Burnley,34,17,17,9,8,17,39,62,-23,35
15,17,Southampton,34,17,17,8,10,16,38,58,-20,34
17,18,Cardiff,34,17,17,9,6,19,32,62,-30,33
18,19,Fulham,34,17,17,4,5,25,31,76,-45,17
19,20,Huddersfield,34,17,17,3,7,24,20,61,-41,16
