,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,26,7,1,76,19,57,85
1,2,Man City,33,16,17,25,3,5,86,25,61,78
2,3,Spurs,34,17,17,23,1,10,66,36,30,70
3,4,Arsenal,33,16,17,19,7,7,67,43,24,64
4,5,Man Utd,33,17,16,18,7,8,61,44,17,61
5,6,Chelsea,34,17,17,18,7,9,54,40,14,61
9,7,Leicester,34,17,17,15,5,14,50,45,5,50
6,8,Wolves,34,17,17,13,9,12,40,40,0,48
8,9,West Ham,34,17,17,14,6,14,46,48,-2,48
10,10,Everton,34,17,17,13,8,13,52,49,3,47
7,11,Watford,33,17,16,13,8,12,47,47,0,47
11,12,Bournemouth,34,17,17,12,5,17,48,64,-16,41
13,13,Crystal Palace,34,17,17,11,6,17,41,46,-5,39
14,14,Brighton,34,17,17,10,7,17,38,56,-18,37
12,15,Newcastle,34,17,17,9,9,16,32,43,-11,36
16,16,Burnley,34,17,17,10,6,18,41,62,-21,36
15,17,Southampton,34,17,17,8,11,15,37,52,-15,35
17,18,Cardiff,34,17,17,9,4,21,32,69,-37,31
18,19,Fulham,34,17,17,4,7,23,34,78,-44,19
19,20,Huddersfield,34,17,17,4,5,25,20,62,-42,17
