,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,35,18,17,27,7,1,77,19,58,88
1,2,Man City,34,16,18,26,3,5,92,27,65,81
2,3,Spurs,35,18,17,23,1,11,68,42,26,70
3,4,Arsenal,35,17,18,20,8,7,70,44,26,68
5,5,Chelsea,35,17,18,19,7,9,57,41,16,64
4,6,Man Utd,34,18,16,18,8,8,62,45,17,62
7,7,Watford,35,18,17,14,9,12,51,50,1,51
8,8,West Ham,35,17,18,15,6,14,48,48,0,51
9,9,Leicester,35,18,17,15,5,15,50,47,3,50
10,10,Everton,35,17,18,13,9,13,53,50,3,48
6,11,Wolves,35,17,18,13,9,13,42,44,-2,48
11,12,Bournemouth,35,17,18,12,5,18,49,66,-17,41
14,13,Brighton,35,18,17,11,7,17,42,58,-16,40
13,14,Crystal Palace,35,18,17,11,6,18,41,48,-7,39
12,15,Newcastle,35,17,18,10,9,16,35,44,-9,39
16,16,Burnley,35,18,17,10,6,19,42,65,-23,36
15,17,Southampton,35,18,17,8,11,16,38,55,-17,35
17,18,Cardiff,35,17,18,9,4,22,32,70,-38,31
18,19,Fulham,35,18,17,5,7,23,36,79,-43,22
19,20,Huddersfield,35,17,18,4,5,26,22,65,-43,17
