,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,76,20,56,80
1,2,Man City,32,15,17,25,3,4,84,23,61,78
5,3,Chelsea,32,16,16,19,6,7,54,33,21,63
3,4,Arsenal,32,15,17,18,8,6,64,40,24,62
2,5,Spurs,32,17,15,20,2,10,60,39,21,62
4,6,Man Utd,32,17,15,17,8,7,60,44,16,59
6,7,Wolves,33,16,17,13,10,10,44,39,5,49
7,8,Watford,32,17,15,13,8,11,45,45,0,47
9,9,Leicester,32,16,16,13,5,14,42,44,-2,44
10,10,Everton,32,16,16,12,7,13,45,42,3,43
8,11,West Ham,32,15,17,12,6,14,41,48,-7,42
14,12,Brighton,32,16,16,11,6,15,36,45,-9,39
11,13,Bournemouth,32,16,16,11,5,16,44,58,-14,38
13,14,Crystal Palace,32,16,16,10,7,15,40,44,-4,37
12,15,Newcastle,32,16,16,9,9,14,31,40,-9,36
15,16,Southampton,33,17,16,7,11,15,36,53,-17,32
16,17,Burnley,32,16,16,8,6,18,35,62,-27,30
17,18,Cardiff,33,16,17,8,5,20,30,64,-34,29
18,19,Fulham,32,16,16,4,5,23,29,73,-44,17
19,20,Huddersfield,32,16,16,3,5,24,19,59,-40,14
