,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,31,15,16,25,2,4,81,22,59,77
0,2,Liverpool,32,16,16,23,8,1,72,20,52,77
4,3,Man Utd,32,17,15,19,7,6,64,41,23,64
2,4,Spurs,31,17,14,20,2,9,59,34,25,62
3,5,Arsenal,32,15,17,18,8,6,64,40,24,62
5,6,Chelsea,32,16,16,17,6,9,50,39,11,57
6,7,Wolves,33,16,17,12,10,11,41,40,1,46
9,8,Leicester,32,16,16,13,5,14,43,44,-1,44
7,9,Watford,32,17,15,12,8,12,43,49,-6,44
8,10,West Ham,32,15,17,12,7,13,42,47,-5,43
14,11,Brighton,32,16,16,12,6,14,40,43,-3,42
10,12,Everton,32,16,16,11,8,13,44,43,1,41
11,13,Bournemouth,32,16,16,11,5,16,44,59,-15,38
13,14,Crystal Palace,31,15,16,10,6,15,38,42,-4,36
12,15,Newcastle,32,16,16,9,9,14,31,40,-9,36
15,16,Southampton,32,17,15,7,10,15,36,53,-17,31
16,17,Burnley,32,16,16,8,7,17,36,60,-24,31
17,18,Cardiff,32,15,17,9,4,19,29,59,-30,31
18,19,Fulham,32,16,16,4,5,23,30,72,-42,17
19,20,Huddersfield,32,16,16,3,5,24,19,59,-40,14
