,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,27,7,2,85,20,65,88
1,2,Man City,35,17,18,26,5,4,91,27,64,83
5,3,Chelsea,35,17,18,22,6,7,63,37,26,72
2,4,Spurs,35,18,17,23,2,10,68,39,29,71
3,5,Arsenal,35,17,18,21,7,7,77,46,31,70
4,6,Man Utd,35,18,17,18,10,7,64,46,18,64
7,7,Watford,35,18,17,14,9,12,53,50,3,51
6,8,Wolves,35,17,18,14,9,12,42,43,-1,51
9,9,Leicester,35,18,17,14,6,15,45,44,1,48
8,10,West Ham,35,17,18,13,8,14,42,50,-8,47
10,11,Everton,35,17,18,12,9,14,49,50,-1,45
14,12,Brighton,35,18,17,12,7,16,42,48,-6,43
11,13,Bournemouth,35,17,18,12,5,18,45,65,-20,41
13,14,Crystal Palace,35,18,17,11,6,18,40,49,-9,39
12,15,Newcastle,35,17,18,10,8,17,34,46,-12,38
16,16,Burnley,35,18,17,10,7,18,44,66,-22,37
15,17,Southampton,35,18,17,8,11,16,39,57,-18,35
17,18,Cardiff,35,17,18,8,5,22,31,71,-40,29
18,19,Fulham,35,18,17,4,5,26,31,81,-50,17
19,20,Huddersfield,36,18,18,3,6,27,18,68,-50,15
