,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,25,7,1,76,19,57,82
1,2,Man City,32,15,17,25,3,4,83,23,60,78
2,3,Spurs,34,17,17,23,1,10,66,37,29,70
3,4,Arsenal,33,16,17,21,6,6,74,42,32,69
5,5,Chelsea,33,16,17,20,6,7,59,35,24,66
4,6,Man Utd,33,17,16,18,8,7,60,42,18,62
6,7,Wolves,34,17,17,14,9,11,42,42,0,51
9,8,Leicester,34,17,17,14,6,14,45,43,2,48
7,9,Watford,33,17,16,13,8,12,49,48,1,47
10,10,Everton,34,17,17,12,8,14,47,48,-1,44
8,11,West Ham,34,17,17,12,8,14,41,50,-9,44
14,12,Brighton,34,17,17,11,7,16,41,48,-7,40
12,13,Newcastle,34,17,17,10,8,16,34,44,-10,38
11,14,Bournemouth,34,17,17,11,5,18,43,65,-22,38
16,15,Burnley,34,17,17,10,7,17,42,63,-21,37
13,16,Crystal Palace,33,17,16,10,6,17,38,44,-6,36
15,17,Southampton,34,17,17,7,11,16,37,57,-20,32
17,18,Cardiff,34,17,17,8,5,21,31,66,-35,29
18,19,Fulham,34,17,17,4,5,25,31,79,-48,17
19,20,Huddersfield,34,17,17,3,6,25,18,62,-44,15
