,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,25,7,2,76,20,56,82
1,2,Man City,33,16,17,26,3,4,87,23,64,81
3,3,Arsenal,34,17,17,21,7,6,76,44,32,70
2,4,Spurs,34,17,17,23,1,10,66,37,29,70
5,5,Chelsea,34,17,17,21,6,7,60,35,25,69
4,6,Man Utd,33,17,16,18,8,7,60,42,18,62
6,7,Wolves,34,17,17,14,9,11,42,42,0,51
9,8,Leicester,34,17,17,14,6,14,45,43,2,48
7,9,Watford,34,17,17,13,9,12,51,50,1,48
10,10,Everton,34,17,17,12,8,14,47,48,-1,44
8,11,West Ham,34,17,17,12,8,14,41,50,-9,44
14,12,Brighton,34,17,17,11,7,16,41,48,-7,40
12,13,Newcastle,34,17,17,10,8,16,34,44,-10,38
11,14,Bournemouth,34,17,17,11,5,18,43,65,-22,38
16,15,Burnley,34,17,17,10,7,17,42,63,-21,37
13,16,Crystal Palace,34,17,17,10,6,18,38,48,-10,36
15,17,Southampton,34,17,17,7,11,16,37,57,-20,32
17,18,Cardiff,34,17,17,8,5,21,31,66,-35,29
18,19,Fulham,34,17,17,4,5,25,31,79,-48,17
19,20,Huddersfield,34,17,17,3,6,25,18,62,-44,15
