,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,37,18,19,30,2,5,97,27,70,92
0,2,Liverpool,37,19,18,27,7,3,81,22,59,88
2,3,Spurs,37,19,18,25,1,11,70,43,27,76
4,4,Man Utd,37,19,18,22,7,8,70,45,25,75
3,5,Arsenal,37,18,19,21,8,8,72,47,25,72
5,6,Chelsea,37,18,19,21,7,9,63,38,25,71
6,7,Wolves,37,18,19,14,12,11,53,47,6,67
10,8,Everton,37,18,19,15,9,13,58,50,8,55
7,9,Watford,37,19,18,15,8,14,55,54,1,54
9,10,Leicester,37,19,18,14,6,17,47,51,-4,49
15,11,Southampton,37,19,18,12,10,15,44,53,-9,49
11,12,Bournemouth,37,18,19,14,5,18,52,66,-14,49
8,13,West Ham,37,18,19,13,7,17,46,56,-10,47
14,14,Brighton,37,19,18,11,9,17,37,49,-12,42
12,15,Newcastle,37,18,19,9,10,18,34,51,-17,40
13,16,Crystal Palace,37,19,18,9,9,19,38,52,-14,38
16,17,Burnley,37,19,18,9,7,21,45,78,-33,34
17,18,Cardiff,37,18,19,9,6,22,31,65,-34,33
18,19,Fulham,37,19,18,5,7,25,32,83,-51,22
19,20,Huddersfield,37,18,19,3,7,27,21,69,-48,16
