,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,31,16,15,23,7,1,70,18,52,76
1,2,Man City,30,14,16,24,2,4,79,21,58,74
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,30,14,16,18,6,6,63,39,24,61
4,5,Man Utd,30,16,14,17,7,6,58,40,18,60
5,6,Chelsea,31,15,16,17,7,7,52,35,17,59
6,7,Wolves,30,15,15,12,8,10,38,36,2,57
7,8,Watford,30,16,14,12,7,11,42,44,-2,44
8,9,West Ham,31,15,16,12,6,13,41,46,-5,43
9,10,Leicester,31,16,15,12,5,14,40,43,-3,42
10,11,Everton,31,15,16,11,7,13,43,42,1,41
11,12,Bournemouth,31,15,16,11,5,15,43,56,-13,40
12,13,Newcastle,31,15,16,9,8,14,31,40,-9,38
14,14,Brighton,31,16,15,10,7,14,37,44,-7,37
13,15,Crystal Palace,30,15,15,9,6,15,36,41,-5,35
15,16,Southampton,30,15,15,7,9,14,34,50,-16,33
16,17,Burnley,31,16,15,8,6,17,35,59,-24,30
17,18,Cardiff,31,15,16,8,4,19,27,60,-33,28
18,19,Fulham,31,16,15,4,5,22,29,70,-41,17
19,20,Huddersfield,31,15,16,3,5,23,18,57,-39,14
