,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,35,18,17,25,7,3,77,23,54,82
1,2,Man City,34,16,18,26,3,5,85,25,60,81
2,3,Spurs,35,18,17,23,2,10,66,38,28,71
3,4,Arsenal,35,17,18,21,6,8,73,46,27,69
5,5,Chelsea,34,17,17,20,7,7,57,37,20,67
4,6,Man Utd,34,18,16,18,8,8,64,45,19,62
6,7,Wolves,35,17,18,15,9,11,45,38,7,54
7,8,Watford,35,18,17,14,8,13,52,54,-2,50
10,9,Everton,35,17,18,13,8,14,47,44,3,47
9,10,Leicester,35,18,17,14,5,16,48,50,-2,47
14,11,Brighton,35,18,17,12,9,14,41,45,-4,45
8,12,West Ham,35,17,18,12,8,15,46,54,-8,44
13,13,Crystal Palace,35,18,17,12,6,17,46,49,-3,42
11,14,Bournemouth,35,17,18,12,5,18,48,66,-18,41
16,15,Burnley,34,17,17,11,6,17,41,61,-20,39
12,16,Newcastle,35,17,18,10,8,17,35,51,-16,38
15,17,Southampton,35,18,17,8,9,18,37,60,-23,33
17,18,Cardiff,35,17,18,8,4,23,27,65,-38,28
18,19,Fulham,35,18,17,5,6,24,32,74,-42,21
19,20,Huddersfield,35,17,18,4,6,25,21,63,-42,18
