,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,73,19,54,80
1,2,Man City,32,15,17,25,3,4,88,24,64,78
2,3,Spurs,34,17,17,22,1,11,64,37,27,67
4,4,Man Utd,32,17,15,19,7,6,67,43,24,66
3,5,Arsenal,33,16,17,18,9,6,65,41,24,64
5,6,Chelsea,33,16,17,18,8,7,52,34,18,63
6,7,Wolves,33,16,17,12,10,11,42,42,0,59
8,8,West Ham,33,16,17,13,7,13,42,46,-4,47
7,9,Watford,33,17,16,13,7,13,47,53,-6,47
11,10,Bournemouth,34,17,17,13,5,16,48,61,-13,46
9,11,Leicester,34,17,17,12,6,16,43,49,-6,43
10,12,Everton,33,16,17,11,8,14,44,44,0,42
14,13,Brighton,34,17,17,12,6,16,40,49,-9,42
12,14,Newcastle,34,17,17,9,11,14,35,44,-9,41
13,15,Crystal Palace,33,17,16,10,7,16,39,46,-7,39
15,16,Southampton,33,17,16,8,10,15,36,53,-17,37
16,17,Burnley,33,17,16,8,7,18,39,64,-25,31
17,18,Cardiff,33,16,17,8,5,20,29,66,-37,29
19,19,Huddersfield,34,17,17,5,5,24,23,59,-36,20
18,20,Fulham,33,17,16,4,6,23,34,76,-42,18
