,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,25,7,2,80,21,59,82
1,2,Man City,34,16,18,25,4,5,82,25,57,79
2,3,Spurs,35,18,17,23,2,10,66,38,28,71
3,4,Arsenal,35,17,18,19,9,7,70,44,26,66
4,5,Man Utd,33,17,16,19,7,7,62,45,17,64
5,6,Chelsea,34,17,17,17,7,10,54,44,10,58
6,7,Wolves,35,17,18,15,10,10,48,39,9,55
8,8,West Ham,35,17,18,14,7,14,50,53,-3,49
7,9,Watford,35,18,17,13,9,13,46,48,-2,48
9,10,Leicester,35,18,17,13,7,15,45,48,-3,46
14,11,Brighton,35,18,17,13,6,16,39,48,-9,45
13,12,Crystal Palace,35,18,17,12,8,15,47,48,-1,44
10,13,Everton,34,17,17,11,9,14,45,47,-2,42
11,14,Bournemouth,35,17,18,12,6,17,48,62,-14,42
12,15,Newcastle,34,17,17,9,10,15,33,45,-12,37
15,16,Southampton,34,17,17,8,9,17,35,56,-21,33
17,17,Cardiff,34,17,17,9,6,19,31,61,-30,33
16,18,Burnley,34,17,17,8,8,18,37,62,-25,32
19,19,Huddersfield,35,17,18,4,7,24,23,62,-39,19
18,20,Fulham,35,18,17,4,6,25,32,77,-45,18
