,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,7,2,74,20,54,79
1,2,Man City,32,15,17,25,3,4,81,22,59,78
3,3,Arsenal,32,15,17,19,7,6,68,41,27,64
2,4,Spurs,32,17,15,21,1,10,61,37,24,64
4,5,Man Utd,32,17,15,18,7,7,59,44,15,61
5,6,Chelsea,32,16,16,17,7,8,52,36,16,58
6,7,Wolves,33,16,17,13,10,10,45,39,6,49
8,8,West Ham,32,15,17,13,6,13,45,47,-2,45
9,9,Leicester,32,16,16,13,5,14,42,44,-2,44
7,10,Watford,32,17,15,12,7,13,42,46,-4,43
14,11,Brighton,32,16,16,12,6,14,38,44,-6,42
10,12,Everton,32,16,16,11,7,14,44,46,-2,40
13,13,Crystal Palace,32,16,16,11,6,15,43,45,-2,39
11,14,Bournemouth,32,16,16,11,5,16,44,58,-14,38
12,15,Newcastle,32,16,16,9,8,15,31,43,-12,35
15,16,Southampton,33,17,16,8,9,16,35,55,-20,33
16,17,Burnley,32,16,16,8,7,17,36,60,-24,31
17,18,Cardiff,33,16,17,8,6,19,30,61,-31,30
18,19,Fulham,32,16,16,4,5,23,29,71,-42,17
19,20,Huddersfield,32,16,16,3,5,24,20,60,-40,14
