,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,25,3,4,83,22,61,78
0,2,Liverpool,33,17,16,23,8,2,71,21,50,77
2,3,Spurs,34,17,17,24,1,9,65,33,32,73
3,4,Arsenal,33,16,17,20,7,6,70,43,27,67
5,5,Chelsea,33,16,17,19,7,7,56,35,21,64
4,6,Man Utd,32,17,15,18,7,7,62,44,18,61
6,7,Wolves,33,16,17,14,9,10,48,42,6,51
9,8,Leicester,34,17,17,15,5,14,47,43,4,50
7,9,Watford,33,17,16,13,8,12,48,49,-1,47
8,10,West Ham,33,16,17,12,8,13,42,47,-5,44
10,11,Everton,33,16,17,11,8,14,43,44,-1,41
14,12,Brighton,33,17,16,11,6,16,38,45,-7,39
11,13,Bournemouth,33,16,17,11,6,16,44,60,-16,39
12,14,Newcastle,34,17,17,10,8,16,36,45,-9,38
13,15,Crystal Palace,33,17,16,9,7,17,40,50,-10,34
15,16,Southampton,33,17,16,7,11,15,36,55,-19,32
16,17,Burnley,33,17,16,8,7,18,37,64,-27,31
17,18,Cardiff,33,16,17,8,4,21,29,67,-38,28
18,19,Fulham,33,17,16,4,6,23,31,74,-43,18
19,20,Huddersfield,34,17,17,3,6,25,21,64,-43,15
