,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,27,3,4,90,25,65,84
0,2,Liverpool,34,17,17,23,10,1,72,20,52,79
5,3,Chelsea,34,17,17,20,7,7,57,36,21,67
2,4,Spurs,35,18,17,21,3,11,62,38,24,66
3,5,Arsenal,35,17,18,19,8,8,74,49,25,65
4,6,Man Utd,33,17,16,19,8,6,63,42,21,65
7,7,Watford,35,18,17,14,8,13,51,51,0,50
9,8,Leicester,35,18,17,15,5,15,48,48,0,50
11,9,Bournemouth,35,17,18,14,6,15,51,61,-10,48
6,10,Wolves,34,17,17,12,11,11,41,41,0,47
8,11,West Ham,35,17,18,13,6,16,48,55,-7,45
10,12,Everton,34,17,17,12,7,15,47,50,-3,43
14,13,Brighton,34,17,17,12,6,16,41,49,-8,42
13,14,Crystal Palace,35,18,17,11,7,17,43,48,-5,40
12,15,Newcastle,34,17,17,10,9,15,35,44,-9,39
15,16,Southampton,34,17,17,9,10,15,39,54,-15,37
16,17,Burnley,34,17,17,8,8,18,38,63,-25,32
17,18,Cardiff,34,17,17,9,4,21,31,63,-32,31
18,19,Fulham,35,18,17,4,6,25,32,80,-48,18
19,20,Huddersfield,35,17,18,3,6,26,21,67,-46,15
