,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,31,16,15,23,7,1,70,18,52,76
1,2,Man City,31,15,16,24,3,4,80,22,58,75
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,6,7,64,42,22,61
4,5,Man Utd,30,16,14,17,7,6,58,40,18,60
6,6,Wolves,31,15,16,13,8,10,41,37,4,60
5,7,Chelsea,31,15,16,17,6,8,51,35,16,58
7,8,Watford,31,16,15,13,7,11,44,44,0,47
8,9,West Ham,31,15,16,12,6,13,41,46,-5,43
9,10,Leicester,31,16,15,12,5,14,40,43,-3,42
10,11,Everton,31,15,16,11,7,13,43,42,1,41
11,12,Bournemouth,31,15,16,11,5,15,43,56,-13,40
14,13,Brighton,32,16,16,11,6,15,35,44,-9,39
12,14,Newcastle,31,15,16,9,8,14,31,40,-9,38
13,15,Crystal Palace,30,15,15,9,6,15,36,41,-5,35
15,16,Southampton,32,17,15,7,9,16,34,53,-19,33
17,17,Cardiff,31,15,16,9,4,18,28,57,-29,31
16,18,Burnley,31,16,15,8,6,17,35,59,-24,30
18,19,Fulham,32,16,16,4,6,22,30,71,-41,18
19,20,Huddersfield,31,15,16,3,5,23,18,57,-39,14
