,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,30,3,5,95,26,69,93
0,2,Liverpool,38,19,19,27,9,2,79,21,58,90
4,3,Man Utd,38,19,19,23,8,7,78,52,26,77
2,4,Spurs,38,19,19,23,4,11,71,42,29,73
3,5,Arsenal,38,19,19,22,7,9,79,53,26,73
5,6,Chelsea,38,19,19,19,9,10,61,42,19,66
7,7,Watford,38,19,19,16,7,15,57,57,0,55
9,8,Leicester,38,19,19,16,6,16,49,48,1,54
6,9,Wolves,38,19,19,14,10,14,48,49,-1,52
8,10,West Ham,38,19,19,14,9,15,48,56,-8,51
10,11,Everton,38,19,19,12,10,16,53,57,-4,46
11,12,Bournemouth,38,19,19,13,6,19,55,75,-20,45
14,13,Brighton,38,19,19,12,8,18,46,56,-10,44
15,14,Southampton,38,19,19,11,11,16,46,57,-11,44
12,15,Newcastle,38,19,19,11,9,18,36,49,-13,42
13,16,Crystal Palace,38,19,19,11,8,19,49,51,-2,41
16,17,Burnley,38,19,19,11,8,19,42,68,-26,41
17,18,Cardiff,38,19,19,10,6,22,33,69,-36,36
18,19,Fulham,38,19,19,7,7,24,36,81,-45,28
19,20,Huddersfield,38,19,19,3,5,30,22,74,-52,14
