,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,37,18,19,30,2,5,98,29,69,92
0,2,Liverpool,37,19,18,25,8,4,74,24,50,83
3,3,Arsenal,37,18,19,21,9,7,73,46,27,72
2,4,Spurs,37,19,18,23,2,12,67,41,26,71
4,5,Man Utd,37,19,18,21,8,8,69,49,20,71
5,6,Chelsea,37,18,19,19,9,9,58,42,16,66
7,7,Watford,37,19,18,15,9,13,49,49,0,54
6,8,Wolves,36,18,18,14,10,12,44,40,4,52
9,9,Leicester,37,19,18,14,8,15,48,49,-1,50
11,10,Bournemouth,37,18,19,14,7,16,52,60,-8,49
8,11,West Ham,36,18,18,13,9,14,47,52,-5,48
10,12,Everton,37,18,19,13,8,16,53,50,3,47
12,13,Newcastle,37,18,19,12,9,16,43,52,-9,45
14,14,Brighton,37,19,18,11,7,19,41,53,-12,40
13,15,Crystal Palace,37,19,18,11,7,19,42,56,-14,40
16,16,Burnley,37,19,18,11,6,20,41,66,-25,39
15,17,Southampton,36,18,18,8,11,17,37,57,-20,35
17,18,Cardiff,37,18,19,9,6,22,33,70,-37,33
18,19,Fulham,36,18,18,7,6,23,36,74,-38,27
19,20,Huddersfield,37,18,19,3,7,27,18,64,-46,16
