,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,35,17,18,28,2,5,95,29,66,86
0,2,Liverpool,36,18,18,25,8,3,74,23,51,83
2,3,Spurs,35,18,17,23,1,11,67,39,28,70
3,4,Arsenal,35,17,18,20,8,7,71,45,26,68
4,5,Man Utd,35,18,17,20,8,7,67,47,20,68
5,6,Chelsea,35,17,18,18,9,8,55,38,17,63
6,7,Wolves,35,17,18,14,9,12,44,40,4,51
7,8,Watford,35,18,17,14,8,13,46,48,-2,50
9,9,Leicester,35,18,17,14,7,14,47,46,1,49
8,10,West Ham,35,17,18,13,8,14,47,52,-5,47
11,11,Bournemouth,35,17,18,13,6,16,50,60,-10,45
10,12,Everton,35,17,18,11,8,16,46,48,-2,41
14,13,Brighton,35,18,17,11,7,17,40,50,-10,40
12,14,Newcastle,35,17,18,10,9,16,40,51,-11,39
16,15,Burnley,35,18,17,11,6,18,40,62,-22,39
13,16,Crystal Palace,35,18,17,10,7,18,38,51,-13,37
15,17,Southampton,35,18,17,8,10,17,37,57,-20,34
17,18,Cardiff,35,17,18,9,5,21,31,66,-35,32
18,19,Fulham,35,18,17,7,5,23,35,73,-38,26
19,20,Huddersfield,36,18,18,3,7,26,18,63,-45,16
