,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,32,16,16,24,7,1,76,20,56,79
1,2,Man City,31,15,16,25,2,4,81,21,60,77
6,3,Wolves,33,16,17,15,8,10,45,38,7,66
3,4,Arsenal,32,15,17,19,6,7,67,43,24,64
4,5,Man Utd,32,17,15,18,7,7,59,41,18,63
2,6,Spurs,32,17,15,20,2,10,60,39,21,62
5,7,Chelsea,32,16,16,17,7,8,52,38,14,59
7,8,Watford,32,17,15,12,7,13,43,47,-4,44
8,9,West Ham,32,15,17,12,7,13,42,47,-5,44
11,10,Bournemouth,32,16,16,12,5,15,44,56,-12,43
10,11,Everton,32,16,16,11,8,13,44,43,1,42
9,12,Leicester,32,16,16,12,5,15,40,44,-4,42
14,13,Brighton,32,16,16,11,7,14,37,44,-7,40
13,14,Crystal Palace,32,16,16,10,7,15,38,42,-4,39
12,15,Newcastle,32,16,16,9,8,15,31,42,-11,38
15,16,Southampton,32,17,15,8,9,15,36,53,-17,36
17,17,Cardiff,32,15,17,9,4,19,32,60,-28,31
16,18,Burnley,32,16,16,8,6,18,35,61,-26,30
18,19,Fulham,32,16,16,4,5,23,29,72,-43,17
19,20,Huddersfield,32,16,16,3,5,24,18,58,-40,14
