,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,25,7,1,75,18,57,82
1,2,Man City,32,15,17,26,2,4,86,22,64,80
3,3,Arsenal,32,15,17,19,6,7,65,43,22,63
2,4,Spurs,32,17,15,20,2,10,57,33,24,62
4,5,Man Utd,32,17,15,17,9,6,58,40,18,60
5,6,Chelsea,32,16,16,17,6,9,52,37,15,57
6,7,Wolves,33,16,17,14,9,10,44,37,7,51
7,8,Watford,32,17,15,13,8,11,44,45,-1,47
8,9,West Ham,32,15,17,13,6,13,42,46,-4,45
9,10,Leicester,32,16,16,13,5,14,42,43,-1,44
10,11,Everton,32,16,16,11,7,14,43,43,0,40
11,12,Bournemouth,32,16,16,11,5,16,43,58,-15,38
13,13,Crystal Palace,32,16,16,10,7,15,38,42,-4,37
14,14,Brighton,32,16,16,10,7,15,37,47,-10,37
12,15,Newcastle,32,16,16,9,8,15,32,42,-10,35
15,16,Southampton,33,17,16,8,9,16,38,58,-20,33
17,17,Cardiff,33,16,17,9,5,19,31,65,-34,32
16,18,Burnley,32,16,16,8,6,18,36,62,-26,30
18,19,Fulham,32,16,16,4,5,23,29,71,-42,17
19,20,Huddersfield,32,16,16,3,5,24,19,59,-40,14
