,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,31,16,15,23,7,1,70,18,52,76
1,2,Man City,31,15,16,24,3,4,81,23,58,75
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,6,7,63,40,23,60
5,5,Chelsea,31,15,16,18,6,7,53,35,18,60
4,6,Man Utd,30,16,14,17,7,6,58,40,18,58
6,7,Wolves,32,16,16,14,8,10,40,36,4,50
7,8,Watford,31,16,15,12,8,11,43,45,-2,44
8,9,West Ham,31,15,16,12,6,13,41,46,-5,42
9,10,Leicester,32,16,16,12,5,15,41,46,-5,41
11,11,Bournemouth,32,16,16,12,5,15,46,57,-11,41
10,12,Everton,31,15,16,11,7,13,43,42,1,40
14,13,Brighton,32,16,16,10,7,15,38,48,-10,37
13,14,Crystal Palace,31,15,16,10,6,15,37,41,-4,36
12,15,Newcastle,31,15,16,9,8,14,31,40,-9,35
15,16,Southampton,32,17,15,7,11,14,38,54,-16,32
16,17,Burnley,32,16,16,8,6,18,35,60,-25,30
17,18,Cardiff,31,15,16,8,4,19,27,58,-31,28
18,19,Fulham,32,16,16,4,6,22,31,72,-41,18
19,20,Huddersfield,32,16,16,3,5,24,18,58,-40,14
