,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,26,7,3,80,21,59,85
1,2,Man City,36,18,18,26,3,7,86,30,56,81
2,3,Spurs,36,18,18,24,2,10,66,37,29,74
4,4,Man Utd,36,18,18,20,8,8,67,50,17,68
5,5,Chelsea,36,18,18,20,8,8,61,45,16,68
3,6,Arsenal,35,17,18,20,7,8,67,43,24,67
6,7,Wolves,36,18,18,14,10,12,43,44,-1,52
10,8,Everton,36,18,18,14,8,14,53,47,6,50
8,9,West Ham,36,18,18,14,7,15,45,51,-6,49
7,10,Watford,36,18,18,12,10,14,45,50,-5,46
12,11,Newcastle,36,18,18,12,9,15,42,43,-1,45
9,12,Leicester,35,18,17,13,6,16,46,50,-4,45
11,13,Bournemouth,36,18,18,13,6,17,52,64,-12,45
13,14,Crystal Palace,36,18,18,12,7,17,43,50,-7,43
14,15,Brighton,36,18,18,11,8,17,44,55,-11,41
15,16,Southampton,36,18,18,10,11,15,46,58,-12,41
16,17,Burnley,36,18,18,10,7,19,40,64,-24,37
17,18,Cardiff,36,18,18,9,5,22,33,67,-34,32
18,19,Fulham,36,18,18,4,8,24,33,79,-46,20
19,20,Huddersfield,36,18,18,4,5,27,20,64,-44,17
