,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,26,7,3,80,21,59,85
1,2,Man City,36,18,18,26,3,7,86,30,56,81
2,3,Spurs,37,19,18,24,3,10,69,40,29,75
3,4,Arsenal,37,18,19,21,8,8,71,45,26,71
4,5,Man Utd,36,18,18,20,8,8,67,50,17,68
5,6,Chelsea,37,18,19,20,8,9,61,47,14,68
6,7,Wolves,36,18,18,14,10,12,43,44,-1,52
10,8,Everton,36,18,18,14,8,14,53,47,6,50
7,9,Watford,37,19,18,13,10,14,47,50,-3,49
8,10,West Ham,36,18,18,14,7,15,45,51,-6,49
9,11,Leicester,36,18,18,13,7,16,47,51,-4,46
11,12,Bournemouth,37,18,19,13,7,17,55,67,-12,46
12,13,Newcastle,36,18,18,12,9,15,42,43,-1,45
13,14,Crystal Palace,37,19,18,12,8,17,44,51,-7,44
15,15,Southampton,36,18,18,10,11,15,46,58,-12,41
14,16,Brighton,37,19,18,11,8,18,45,58,-13,41
16,17,Burnley,36,18,18,10,7,19,40,64,-24,37
17,18,Cardiff,37,18,19,9,6,22,34,68,-34,33
18,19,Fulham,36,18,18,4,8,24,33,79,-46,20
19,20,Huddersfield,36,18,18,4,5,27,20,64,-44,17
