,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,31,15,16,25,2,4,82,22,60,77
0,2,Liverpool,32,16,16,23,7,2,71,21,50,76
6,3,Wolves,33,16,17,15,8,10,44,37,7,66
2,4,Spurs,32,17,15,21,2,9,63,36,27,65
3,5,Arsenal,32,15,17,19,6,7,65,41,24,64
4,6,Man Utd,32,17,15,18,7,7,62,44,18,63
5,7,Chelsea,32,16,16,18,6,8,56,40,16,61
7,8,Watford,32,17,15,12,8,12,45,48,-3,45
10,9,Everton,32,16,16,12,7,13,44,42,2,44
8,10,West Ham,32,15,17,12,6,14,41,47,-6,43
11,11,Bournemouth,32,16,16,12,5,15,44,56,-12,43
9,12,Leicester,32,16,16,12,5,15,40,44,-4,42
13,13,Crystal Palace,32,16,16,10,7,15,41,45,-4,39
12,14,Newcastle,32,16,16,9,8,15,31,42,-11,38
15,15,Southampton,32,17,15,8,10,14,40,53,-13,37
14,16,Brighton,32,16,16,9,7,16,35,50,-15,34
17,17,Cardiff,32,15,17,9,5,18,33,60,-27,32
16,18,Burnley,32,16,16,8,6,18,35,61,-26,30
18,19,Fulham,32,16,16,4,5,23,30,73,-43,17
19,20,Huddersfield,32,16,16,3,5,24,19,59,-40,14
