,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,38,19,19,28,9,1,87,24,63,93
1,2,Man City,38,19,19,26,5,7,92,34,58,83
2,3,Spurs,38,19,19,24,2,12,68,41,27,74
4,4,Man Utd,38,19,19,21,9,8,71,48,23,72
3,5,Arsenal,38,19,19,21,8,9,83,60,23,71
5,6,Chelsea,38,19,19,19,9,10,67,47,20,66
7,7,Watford,37,19,18,18,8,11,59,51,8,62
9,8,Leicester,38,19,19,17,6,15,54,52,2,57
6,9,Wolves,38,19,19,16,8,14,53,51,2,56
8,10,West Ham,37,18,19,14,9,14,47,50,-3,51
13,11,Crystal Palace,38,19,19,14,6,18,55,53,2,48
10,12,Everton,38,19,19,13,8,17,53,53,0,47
11,13,Bournemouth,38,19,19,12,6,20,48,71,-23,42
15,14,Southampton,38,19,19,10,11,17,47,61,-14,41
14,15,Brighton,38,19,19,11,8,19,41,61,-20,41
12,16,Newcastle,38,19,19,10,10,18,42,56,-14,40
16,17,Burnley,38,19,19,11,7,20,45,69,-24,40
17,18,Cardiff,38,19,19,9,7,22,35,72,-37,34
18,19,Fulham,38,19,19,6,7,25,38,85,-47,25
19,20,Huddersfield,38,19,19,5,5,28,25,71,-46,20
