,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,31,15,16,25,2,4,82,22,60,77
0,2,Liverpool,31,16,15,23,7,1,70,18,52,76
4,3,Man Utd,31,16,15,18,7,6,61,42,19,63
6,4,Wolves,32,16,16,14,8,10,42,36,6,63
2,5,Spurs,30,16,14,20,1,9,57,32,25,61
3,6,Arsenal,31,15,16,18,6,7,63,41,22,61
5,7,Chelsea,31,15,16,18,6,7,53,34,19,61
7,8,Watford,32,17,15,12,8,12,45,48,-3,45
8,9,West Ham,31,15,16,12,6,13,41,46,-5,43
11,10,Bournemouth,32,16,16,12,5,15,44,56,-12,43
9,11,Leicester,32,16,16,12,5,15,40,44,-4,42
10,12,Everton,31,15,16,11,7,13,43,42,1,41
13,13,Crystal Palace,31,15,16,10,6,15,38,42,-4,38
12,14,Newcastle,31,15,16,9,8,14,31,40,-9,38
15,15,Southampton,32,17,15,8,10,14,40,53,-13,37
14,16,Brighton,32,16,16,9,7,16,35,50,-15,34
16,17,Burnley,32,16,16,8,6,18,35,61,-26,30
17,18,Cardiff,31,15,16,8,5,18,27,57,-30,29
18,19,Fulham,32,16,16,4,5,23,30,73,-43,17
19,20,Huddersfield,32,16,16,3,5,24,19,59,-40,14
