,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,32,16,16,24,7,1,73,20,53,79
1,2,Man City,31,15,16,24,2,5,79,22,57,74
4,3,Man Utd,32,17,15,19,7,6,65,42,23,66
3,4,Arsenal,32,15,17,19,7,6,69,42,27,65
5,5,Chelsea,32,16,16,19,6,7,53,33,20,64
2,6,Spurs,32,17,15,20,1,11,59,37,22,61
6,7,Wolves,33,16,17,13,9,11,45,43,2,61
7,8,Watford,32,17,15,13,7,12,45,48,-3,47
8,9,West Ham,32,15,17,13,6,13,46,49,-3,46
9,10,Leicester,32,16,16,13,5,14,41,43,-2,45
10,11,Everton,32,16,16,11,7,14,46,47,-1,41
13,12,Crystal Palace,32,16,16,11,6,15,40,42,-2,41
11,13,Bournemouth,32,16,16,11,5,16,43,57,-14,40
12,14,Newcastle,32,16,16,9,8,15,32,44,-12,38
14,15,Brighton,32,16,16,10,7,15,37,46,-9,37
15,16,Southampton,32,17,15,7,9,16,35,56,-21,33
16,17,Burnley,32,16,16,8,6,18,37,63,-26,30
17,18,Cardiff,32,15,17,8,5,19,28,59,-31,29
18,19,Fulham,32,16,16,5,5,22,30,70,-40,20
19,20,Huddersfield,32,16,16,3,5,24,19,59,-40,14
