,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,25,7,1,76,21,55,82
1,2,Man City,32,15,17,25,2,5,81,23,58,77
4,3,Man Utd,32,17,15,19,7,6,65,42,23,66
3,4,Arsenal,32,15,17,19,7,6,69,42,27,65
5,5,Chelsea,32,16,16,19,6,7,53,33,20,64
2,6,Spurs,32,17,15,20,1,11,59,37,22,61
6,7,Wolves,33,16,17,13,9,11,45,43,2,61
7,8,Watford,33,17,16,14,7,12,48,49,-1,50
9,9,Leicester,33,17,16,14,5,14,43,43,0,48
8,10,West Ham,32,15,17,13,6,13,46,49,-3,46
13,11,Crystal Palace,33,17,16,12,6,15,42,42,0,44
10,12,Everton,32,16,16,11,7,14,46,47,-1,41
11,13,Bournemouth,33,16,17,11,5,17,44,59,-15,40
12,14,Newcastle,33,16,17,9,8,16,32,46,-14,38
14,15,Brighton,32,16,16,10,7,15,37,46,-9,37
15,16,Southampton,33,17,16,7,9,17,36,59,-23,33
16,17,Burnley,33,17,16,9,6,18,39,64,-25,33
17,18,Cardiff,33,16,17,8,5,20,29,61,-32,29
18,19,Fulham,33,17,16,5,5,23,31,73,-42,20
19,20,Huddersfield,33,16,17,3,5,25,19,61,-42,14
