,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,31,15,16,25,2,4,80,21,59,77
0,2,Liverpool,31,16,15,23,7,1,70,18,52,76
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,6,7,63,42,21,60
4,5,Man Utd,31,16,15,17,8,6,58,40,18,59
5,6,Chelsea,31,15,16,17,6,8,51,35,16,57
6,7,Wolves,32,16,16,14,8,10,44,37,7,50
7,8,Watford,32,17,15,13,8,11,44,45,-1,47
9,9,Leicester,32,16,16,13,5,14,42,43,-1,44
8,10,West Ham,31,15,16,12,6,13,41,46,-5,42
10,11,Everton,31,15,16,11,7,13,43,42,1,40
11,12,Bournemouth,32,16,16,11,5,16,43,58,-15,38
14,13,Brighton,32,16,16,10,7,15,37,47,-10,37
13,14,Crystal Palace,31,15,16,10,6,15,38,42,-4,36
12,15,Newcastle,31,15,16,9,8,14,31,40,-9,35
15,16,Southampton,32,17,15,8,9,15,38,54,-16,33
16,17,Burnley,32,16,16,8,6,18,36,62,-26,30
17,18,Cardiff,31,15,16,8,5,18,28,58,-30,29
18,19,Fulham,32,16,16,4,5,23,29,71,-42,17
19,20,Huddersfield,32,16,16,3,5,24,19,59,-40,14
