,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,25,7,1,74,18,56,82
1,2,Man City,32,15,17,24,2,6,80,24,56,74
3,3,Arsenal,32,15,17,19,7,6,67,41,26,64
5,4,Chelsea,32,16,16,19,6,7,53,33,20,63
2,5,Spurs,32,17,15,20,1,11,59,37,22,61
4,6,Man Utd,32,17,15,18,7,7,62,45,17,61
6,7,Wolves,33,16,17,14,8,11,43,40,3,50
9,8,Leicester,33,17,16,14,5,14,43,43,0,47
10,9,Everton,32,16,16,12,7,13,45,42,3,43
7,10,Watford,32,17,15,12,7,13,43,48,-5,43
13,11,Crystal Palace,33,17,16,12,6,15,44,46,-2,42
8,12,West Ham,32,15,17,12,6,14,41,48,-7,42
11,13,Bournemouth,33,16,17,12,5,16,44,58,-14,41
14,14,Brighton,32,16,16,10,7,15,40,47,-7,37
12,15,Newcastle,33,16,17,9,9,15,35,45,-10,36
15,16,Southampton,33,17,16,8,9,16,37,58,-21,33
17,17,Cardiff,33,16,17,9,5,19,31,61,-30,32
16,18,Burnley,33,17,16,8,6,19,35,61,-26,30
18,19,Fulham,32,16,16,5,5,22,30,70,-40,20
19,20,Huddersfield,33,16,17,3,5,25,19,60,-41,14
