,Round Number,Date,Location,Home Team,Away Team,Result
267,27,24/02/2019 12:00,Stamford Bridge,Chelsea,Brighton,0 - 0
301,31,16/03/2019 15:00,Amex Stadium,Brighton,Cardiff,2 - 0
303,31,16/03/2019 15:00,Vicarage Road,Watford,Southampton,1 - 2
305,31,16/03/2019 15:00,Molineux Stadium,Wolves,Arsenal,2 - 2
308,32,30/03/2019 12:30,Craven Cottage,Fulham,Man City,1 - 0
309,32,30/03/2019 15:00,Amex Stadium,Brighton,Southampton,3 - 0
310,32,30/03/2019 15:00,Turf Moor,Burnley,Wolves,2 - 1
311,32,30/03/2019 15:00,Selhurst Park,Crystal Palace,Huddersfield,0 - 1
312,32,30/03/2019 15:00,King Power Stadium,Leicester,Bournemouth,1 - 1
313,32,30/03/2019 15:00,Old Trafford,Man Utd,Watford,3 - 1
314,32,30/03/2019 17:30,London Stadium,West Ham,Everton,0 - 0
315,32,31/03/2019 14:05,Cardiff City Stadium,Cardiff,Chelsea,3 - 4
316,32,31/03/2019 16:30,Anfield,Liverpool,Spurs,1 - 1
317,32,01/04/2019 20:00,Emirates Stadium,Arsenal,Newcastle,2 - 0
318,32,02/04/2019 19:45,Molineux Stadium,Wolves,Man Utd,0 - 2
319,32,02/04/2019 23:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,0 - 2
320,33,05/04/2019 20:00,St. Mary's Stadium,Southampton,Liverpool,2 - 1
321,33,06/04/2019 12:30,Etihad Stadium,Man City,Cardiff,5 - 0
322,33,06/04/2019 15:00,Vitality Stadium,Bournemouth,Burnley,1 - 1
323,33,06/04/2019 15:00,John Smith's Stadium,Huddersfield,Leicester,0 - 0
324,33,06/04/2019 15:00,St. James' Park,Newcastle,Crystal Palace,0 - 0
325,33,06/04/2019 15:00,Vicarage Road,Watford,Fulham,0 - 0
326,33,07/04/2019 14:05,Goodison Park,Everton,Arsenal,1 - 2
327,33,07/04/2019 16:30,Tottenham Hotspur Stadium,Spurs,Brighton,1 - 0
328,33,08/04/2019 20:00,Stamford Bridge,Chelsea,West Ham,1 - 1
329,34,12/04/2019 20:00,King Power Stadium,Leicester,Newcastle,1 - 0
330,34,13/04/2019 12:30,Tottenham Hotspur Stadium,Spurs,Huddersfield,3 - 0
331,34,13/04/2019 15:00,Amex Stadium,Brighton,Bournemouth,5 - 0
332,34,13/04/2019 15:00,Turf Moor,Burnley,Cardiff,0 - 2
333,34,13/04/2019 15:00,Craven Cottage,Fulham,Everton,3 - 1
334,34,13/04/2019 15:00,St. Mary's Stadium,Southampton,Wolves,1 - 0
335,34,13/04/2019 17:30,Old Trafford,Man Utd,West Ham,1 - 3
336,34,14/04/2019 14:05,Selhurst Park,Crystal Palace,Man City,0 - 0
337,34,14/04/2019 16:30,Anfield,Liverpool,Chelsea,4 - 0
338,34,15/04/2019 20:00,Vicarage Road,Watford,Arsenal,1 - 2
339,35,20/04/2019 12:30,Etihad Stadium,Man City,Spurs,4 - 3
340,35,20/04/2019 15:00,Emirates Stadium,Arsenal,Crystal Palace,2 - 1
341,35,20/04/2019 15:00,Vitality Stadium,Bournemouth,Fulham,1 - 2
342,35,20/04/2019 15:00,John Smith's Stadium,Huddersfield,Watford,0 - 1
343,35,20/04/2019 15:00,London Stadium,West Ham,Leicester,1 - 2
344,35,20/04/2019 15:00,Molineux Stadium,Wolves,Brighton,1 - 3
345,35,20/04/2019 17:30,St. James' Park,Newcastle,Southampton,2 - 1
346,35,21/04/2019 13:30,Goodison Park,Everton,Man Utd,2 - 0
347,35,21/04/2019 16:00,Cardiff City Stadium,Cardiff,Liverpool,1 - 0
348,35,22/04/2019 20:00,Stamford Bridge,Chelsea,Burnley,1 - 0
349,35,24/04/2019 20:00,Old Trafford,Man Utd,Man City,0 - 1
350,36,26/04/2019 20:00,Anfield,Liverpool,Huddersfield,3 - 0
351,36,27/04/2019 12:30,Tottenham Hotspur Stadium,Spurs,West Ham,2 - 1
352,36,27/04/2019 15:00,Selhurst Park,Crystal Palace,Everton,0 - 2
353,36,27/04/2019 15:00,Craven Cottage,Fulham,Cardiff,2 - 2
354,36,27/04/2019 15:00,St. Mary's Stadium,Southampton,Bournemouth,0 - 2
355,36,27/04/2019 15:00,Vicarage Road,Watford,Wolves,2 - 1
356,36,27/04/2019 17:30,Amex Stadium,Brighton,Newcastle,0 - 1
357,36,28/04/2019 14:05,Turf Moor,Burnley,Man City,2 - 1
358,36,28/04/2019 16:30,Old Trafford,Man Utd,Chelsea,2 - 1
359,36,29/04/2019 20:00,King Power Stadium,Leicester,Arsenal,6 - 1
360,37,04/05/2019 15:00,Emirates Stadium,Arsenal,Brighton,4 - 0
361,37,04/05/2019 15:00,Vitality Stadium,Bournemouth,Spurs,3 - 4
362,37,04/05/2019 15:00,Cardiff City Stadium,Cardiff,Crystal Palace,1 - 1
363,37,04/05/2019 15:00,Stamford Bridge,Chelsea,Watford,2 - 0
364,37,04/05/2019 15:00,Goodison Park,Everton,Burnley,2 - 2
365,37,04/05/2019 15:00,John Smith's Stadium,Huddersfield,Man Utd,0 - 5
366,37,04/05/2019 15:00,Etihad Stadium,Man City,Leicester,0 - 3
367,37,04/05/2019 15:00,St. James' Park,Newcastle,Liverpool,0 - 0
368,37,04/05/2019 15:00,London Stadium,West Ham,Southampton,2 - 3
369,37,04/05/2019 15:00,Molineux Stadium,Wolves,Fulham,1 - 2
370,38,12/05/2019 15:00,Amex Stadium,Brighton,Man City,1 - 1
371,38,12/05/2019 15:00,Turf Moor,Burnley,Arsenal,2 - 3
372,38,12/05/2019 15:00,Selhurst Park,Crystal Palace,Bournemouth,2 - 3
373,38,12/05/2019 15:00,Craven Cottage,Fulham,Newcastle,5 - 0
374,38,12/05/2019 15:00,King Power Stadium,Leicester,Chelsea,2 - 2
375,38,12/05/2019 15:00,Anfield,Liverpool,Wolves,1 - 0
376,38,12/05/2019 15:00,Old Trafford,Man Utd,Cardiff,1 - 1
377,38,12/05/2019 15:00,St. Mary's Stadium,Southampton,Huddersfield,1 - 0
378,38,12/05/2019 15:00,Tottenham Hotspur Stadium,Spurs,Everton,1 - 1
379,38,12/05/2019 15:00,Vicarage Road,Watford,West Ham,4 - 2
