,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,74,19,55,80
1,2,Man City,32,15,17,24,3,5,81,24,57,75
4,3,Man Utd,32,17,15,19,7,6,65,42,23,64
2,4,Spurs,32,17,15,20,3,9,59,34,25,63
3,5,Arsenal,32,15,17,19,6,7,65,41,24,63
5,6,Chelsea,32,16,16,18,7,7,54,35,19,61
6,7,Wolves,33,16,17,13,8,12,42,41,1,47
8,8,West Ham,32,15,17,13,6,13,44,48,-4,45
7,9,Watford,32,17,15,12,8,12,42,48,-6,44
9,10,Leicester,33,17,16,12,7,14,42,45,-3,43
11,11,Bournemouth,33,16,17,12,6,15,46,58,-12,42
10,12,Everton,32,16,16,11,7,14,45,45,0,40
14,13,Brighton,32,16,16,11,6,15,36,45,-9,39
13,14,Crystal Palace,33,17,16,10,7,16,39,45,-6,37
12,15,Newcastle,33,16,17,9,8,16,31,42,-11,35
16,16,Burnley,33,17,16,9,6,18,38,62,-24,33
15,17,Southampton,33,17,16,7,10,16,34,55,-21,31
17,18,Cardiff,33,16,17,8,6,19,29,60,-31,30
18,19,Fulham,32,16,16,5,5,22,31,71,-40,20
19,20,Huddersfield,33,16,17,4,6,23,23,60,-37,18
