,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,7,2,71,20,51,79
1,2,Man City,32,15,17,25,2,5,82,22,60,77
2,3,Spurs,32,17,15,22,1,9,63,34,29,67
4,4,Man Utd,32,17,15,19,7,6,63,43,20,66
3,5,Arsenal,32,15,17,18,8,6,66,42,24,63
5,6,Chelsea,32,16,16,18,6,8,52,35,17,61
6,7,Wolves,33,16,17,13,9,11,44,42,2,61
7,8,Watford,33,17,16,13,8,12,45,46,-1,48
9,9,Leicester,33,17,16,13,6,14,43,43,0,46
8,10,West Ham,32,15,17,12,7,13,41,46,-5,44
11,11,Bournemouth,33,16,17,12,5,16,46,60,-14,43
10,12,Everton,32,16,16,11,8,13,43,42,1,42
12,13,Newcastle,33,16,17,9,10,14,34,43,-9,40
13,14,Crystal Palace,33,17,16,10,7,16,41,47,-6,39
14,15,Brighton,32,16,16,11,6,15,36,44,-8,39
15,16,Southampton,33,17,16,7,10,16,36,54,-18,34
17,17,Cardiff,33,16,17,9,4,20,29,63,-34,31
16,18,Burnley,33,17,16,8,6,19,36,63,-27,30
18,19,Fulham,33,17,16,5,5,23,30,72,-42,20
19,20,Huddersfield,33,16,17,3,6,24,18,58,-40,15
