,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,7,2,71,20,51,79
1,2,Man City,32,15,17,25,2,5,82,22,60,77
2,3,Spurs,33,17,16,22,1,10,63,36,27,67
3,4,Arsenal,33,16,17,19,8,6,69,42,27,66
4,5,Man Utd,32,17,15,19,7,6,63,43,20,66
5,6,Chelsea,33,16,17,19,6,8,54,35,19,64
6,7,Wolves,33,16,17,13,9,11,44,42,2,61
7,8,Watford,33,17,16,13,8,12,45,46,-1,48
9,9,Leicester,34,17,17,13,6,15,44,46,-2,46
8,10,West Ham,33,16,17,12,7,14,41,48,-7,44
12,11,Newcastle,34,17,17,10,10,14,37,44,-7,43
11,12,Bournemouth,33,16,17,12,5,16,46,60,-14,43
10,13,Everton,33,16,17,11,8,14,43,45,-2,42
14,14,Brighton,33,17,16,12,6,15,38,44,-6,42
13,15,Crystal Palace,33,17,16,10,7,16,41,47,-6,39
15,16,Southampton,33,17,16,7,10,16,36,54,-18,34
17,17,Cardiff,33,16,17,9,4,20,29,63,-34,31
16,18,Burnley,33,17,16,8,6,19,36,63,-27,30
18,19,Fulham,33,17,16,5,5,23,30,72,-42,20
19,20,Huddersfield,33,16,17,3,6,24,18,58,-40,15
