,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,7,2,71,20,51,79
1,2,Man City,32,15,17,25,2,5,82,22,60,77
2,3,Spurs,34,17,17,23,1,10,65,37,28,70
3,4,Arsenal,33,16,17,19,8,6,69,42,27,66
4,5,Man Utd,32,17,15,19,7,6,63,43,20,66
5,6,Chelsea,33,16,17,19,6,8,54,35,19,64
6,7,Wolves,34,17,17,13,9,12,44,45,-1,61
7,8,Watford,33,17,16,13,8,12,45,46,-1,48
9,9,Leicester,34,17,17,13,6,15,44,46,-2,46
11,10,Bournemouth,34,17,17,13,5,16,48,60,-12,46
8,11,West Ham,33,16,17,12,7,14,41,48,-7,44
12,12,Newcastle,34,17,17,10,10,14,37,44,-7,43
10,13,Everton,34,17,17,11,8,15,45,49,-4,42
14,14,Brighton,34,17,17,12,6,16,38,46,-8,42
13,15,Crystal Palace,33,17,16,10,7,16,41,47,-6,39
15,16,Southampton,34,17,17,8,10,16,39,54,-15,37
16,17,Burnley,34,17,17,9,6,19,38,63,-25,33
17,18,Cardiff,34,17,17,9,4,21,29,65,-36,31
18,19,Fulham,34,17,17,6,5,23,34,74,-40,23
19,20,Huddersfield,34,17,17,3,6,25,19,60,-41,15
