,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,25,7,2,72,20,52,82
1,2,Man City,34,16,18,26,2,6,86,28,58,80
2,3,Spurs,35,18,17,24,1,10,69,38,31,73
3,4,Arsenal,35,17,18,20,8,7,76,46,30,69
4,5,Man Utd,33,17,16,19,8,6,64,44,20,67
5,6,Chelsea,34,17,17,19,6,9,54,36,18,64
6,7,Wolves,34,17,17,13,9,12,44,45,-1,61
7,8,Watford,34,17,17,14,8,12,48,48,0,51
9,9,Leicester,34,17,17,13,6,15,44,46,-2,46
11,10,Bournemouth,34,17,17,13,5,16,48,60,-12,46
8,11,West Ham,34,17,17,12,8,14,42,49,-7,45
12,12,Newcastle,34,17,17,10,10,14,37,44,-7,43
10,13,Everton,34,17,17,11,8,15,45,49,-4,42
14,14,Brighton,34,17,17,12,6,16,38,46,-8,42
13,15,Crystal Palace,35,18,17,10,7,18,44,55,-11,39
15,16,Southampton,34,17,17,8,10,16,39,54,-15,37
16,17,Burnley,34,17,17,9,6,19,38,63,-25,33
17,18,Cardiff,34,17,17,9,4,21,29,65,-36,31
18,19,Fulham,34,17,17,6,5,23,34,74,-40,23
19,20,Huddersfield,34,17,17,3,6,25,19,60,-41,15
