,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,25,7,1,72,18,54,82
1,2,Man City,32,15,17,26,2,4,83,21,62,80
3,3,Arsenal,33,16,17,20,7,6,68,41,27,67
2,4,Spurs,33,17,16,22,1,10,60,34,26,67
5,5,Chelsea,33,16,17,18,7,8,52,35,17,61
4,6,Man Utd,32,17,15,17,9,6,59,41,18,60
9,7,Leicester,34,17,17,15,5,14,49,45,4,50
6,8,Wolves,33,16,17,13,9,11,40,39,1,48
7,9,Watford,33,17,16,13,9,11,45,45,0,48
8,10,West Ham,33,16,17,13,7,13,42,46,-4,46
10,11,Everton,33,16,17,11,8,14,45,45,0,41
14,12,Brighton,33,17,16,11,7,15,37,45,-8,40
11,13,Bournemouth,33,16,17,11,6,16,45,59,-14,39
13,14,Crystal Palace,33,17,16,10,7,16,38,43,-5,37
12,15,Newcastle,34,17,17,9,8,17,31,46,-15,35
15,16,Southampton,33,17,16,7,10,16,36,55,-19,31
16,17,Burnley,33,17,16,8,7,18,36,61,-25,31
17,18,Cardiff,33,16,17,8,4,21,28,64,-36,28
18,19,Fulham,33,17,16,4,6,23,29,71,-42,18
19,20,Huddersfield,33,16,17,3,6,24,20,61,-41,15
