,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,26,7,1,76,20,56,85
1,2,Man City,34,16,18,25,3,6,82,24,58,78
2,3,Spurs,35,18,17,23,1,11,64,39,25,70
3,4,Arsenal,35,17,18,20,6,9,70,48,22,67
5,5,Chelsea,34,17,17,20,6,8,56,34,22,67
6,6,Wolves,34,17,17,14,9,11,46,42,4,64
4,7,Man Utd,33,17,16,17,9,7,60,43,17,62
7,8,Watford,35,18,17,15,8,12,50,50,0,54
9,9,Leicester,34,17,17,14,5,15,48,46,2,48
13,10,Crystal Palace,35,18,17,13,6,16,43,44,-1,47
11,11,Bournemouth,35,17,18,13,5,17,48,60,-12,46
10,12,Everton,34,17,17,12,8,14,46,44,2,45
8,13,West Ham,34,17,17,12,8,14,42,51,-9,45
14,14,Brighton,34,17,17,11,7,16,40,50,-10,40
15,15,Southampton,34,17,17,8,11,15,40,55,-15,38
12,16,Newcastle,34,17,17,9,8,17,32,48,-16,38
16,17,Burnley,34,17,17,9,6,19,41,68,-27,33
17,18,Cardiff,34,17,17,8,5,21,31,64,-33,29
18,19,Fulham,35,18,17,7,5,23,35,74,-39,26
19,20,Huddersfield,35,17,18,3,5,27,19,65,-46,14
