,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,27,8,1,80,20,60,89
1,2,Man City,35,17,18,24,6,5,82,25,57,78
2,3,Spurs,36,18,18,23,3,10,65,41,24,72
4,4,Man Utd,35,18,17,20,8,7,67,46,21,68
3,5,Arsenal,35,17,18,20,6,9,69,44,25,66
5,6,Chelsea,35,17,18,19,8,8,62,41,21,65
6,7,Wolves,35,17,18,16,8,11,47,40,7,56
7,8,Watford,35,18,17,14,9,12,50,49,1,51
10,9,Everton,36,18,18,13,10,13,47,44,3,49
11,10,Bournemouth,35,17,18,14,6,15,55,62,-7,48
9,11,Leicester,35,18,17,13,7,15,47,50,-3,46
8,12,West Ham,36,18,18,12,7,17,44,56,-12,43
13,13,Crystal Palace,36,18,18,10,9,17,40,47,-7,39
14,14,Brighton,35,18,17,10,7,18,39,53,-14,37
12,15,Newcastle,35,17,18,9,10,16,35,50,-15,37
16,16,Burnley,35,18,17,10,7,18,45,69,-24,37
17,17,Cardiff,36,18,18,9,7,20,34,67,-33,34
15,18,Southampton,35,18,17,7,11,17,39,59,-20,32
18,19,Fulham,36,18,18,5,8,23,34,75,-41,23
19,20,Huddersfield,36,18,18,4,5,27,22,65,-43,17
