,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,28,7,1,80,20,60,91
1,2,Man City,35,17,18,26,3,6,84,25,59,81
2,3,Spurs,36,18,18,24,1,11,69,40,29,73
5,4,Chelsea,35,17,18,20,7,8,57,35,22,68
3,5,Arsenal,35,17,18,20,6,9,70,48,22,67
6,6,Wolves,35,17,18,15,9,11,48,43,5,67
4,7,Man Utd,35,18,17,18,9,8,62,45,17,65
7,8,Watford,35,18,17,15,8,12,50,50,0,54
9,9,Leicester,35,18,17,15,5,15,50,47,3,51
13,10,Crystal Palace,35,18,17,13,6,16,43,44,-1,47
11,11,Bournemouth,35,17,18,13,5,17,48,60,-12,46
10,12,Everton,35,17,18,12,8,15,46,45,1,45
8,13,West Ham,36,18,18,12,8,16,44,58,-14,45
12,14,Newcastle,35,17,18,10,8,17,36,50,-14,41
14,15,Brighton,35,18,17,11,7,17,41,52,-11,40
15,16,Southampton,35,18,17,8,11,16,42,59,-17,38
16,17,Burnley,35,18,17,9,7,19,42,69,-27,34
17,18,Cardiff,35,17,18,8,5,22,31,67,-36,29
18,19,Fulham,35,18,17,7,5,23,35,74,-39,26
19,20,Huddersfield,36,18,18,3,5,28,19,66,-47,14
