,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,31,16,15,23,7,1,70,18,52,76
1,2,Man City,31,15,16,24,3,4,79,21,58,75
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,7,6,63,39,24,61
5,5,Chelsea,32,16,16,18,7,7,54,35,19,61
4,6,Man Utd,31,16,15,17,8,6,58,40,18,59
7,7,Watford,32,17,15,13,8,11,46,45,1,47
6,8,Wolves,32,16,16,12,10,10,39,37,2,46
10,9,Everton,32,16,16,12,7,13,46,44,2,43
8,10,West Ham,32,15,17,12,6,14,43,49,-6,42
9,11,Leicester,32,16,16,12,5,15,41,46,-5,41
11,12,Bournemouth,32,16,16,12,5,15,46,57,-11,41
13,13,Crystal Palace,31,15,16,10,6,15,37,41,-4,36
12,14,Newcastle,31,15,16,9,8,14,31,40,-9,35
14,15,Brighton,32,16,16,9,8,15,36,48,-12,35
15,16,Southampton,32,17,15,8,9,15,38,55,-17,33
16,17,Burnley,32,16,16,8,7,17,36,60,-24,31
17,18,Cardiff,32,15,17,8,5,19,28,60,-32,29
18,19,Fulham,32,16,16,4,6,22,29,70,-41,18
19,20,Huddersfield,32,16,16,3,5,24,18,58,-40,14
