,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,37,19,18,28,7,2,86,24,62,91
1,2,Man City,37,18,19,28,3,6,90,26,64,87
4,3,Man Utd,37,19,18,21,10,6,73,47,26,73
5,4,Chelsea,37,18,19,20,8,9,66,44,22,68
2,5,Spurs,37,19,18,22,2,13,63,46,17,68
3,6,Arsenal,37,18,19,19,9,9,71,55,16,66
6,7,Wolves,36,18,18,15,9,12,47,42,5,54
7,8,Watford,37,19,18,15,8,14,53,55,-2,53
9,9,Leicester,37,19,18,14,7,16,49,51,-2,49
14,10,Brighton,37,19,18,14,7,16,45,54,-9,49
10,11,Everton,37,18,19,13,9,15,59,52,7,48
13,12,Crystal Palace,37,19,18,13,7,17,43,46,-3,46
8,13,West Ham,37,18,19,12,9,16,46,56,-10,45
15,14,Southampton,37,19,18,12,9,16,43,55,-12,45
11,15,Bournemouth,37,18,19,13,5,19,50,65,-15,44
12,16,Newcastle,37,18,19,10,9,18,35,51,-16,39
16,17,Burnley,37,19,18,10,7,20,43,69,-26,37
17,18,Cardiff,37,18,19,8,5,24,33,77,-44,29
18,19,Fulham,36,18,18,6,6,24,37,76,-39,24
19,20,Huddersfield,37,18,19,5,6,26,24,65,-41,21
