,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,27,7,2,83,24,59,88
1,2,Man City,36,18,18,27,3,6,89,26,63,84
4,3,Man Utd,36,18,18,20,10,6,71,47,24,70
2,4,Spurs,37,19,18,22,2,13,63,46,17,68
3,5,Arsenal,37,18,19,19,9,9,71,55,16,66
5,6,Chelsea,36,18,18,19,8,9,64,44,20,65
6,7,Wolves,36,18,18,15,9,12,47,42,5,54
7,8,Watford,36,18,18,15,8,13,53,53,0,53
9,9,Leicester,36,18,18,14,7,15,49,50,-1,49
14,10,Brighton,37,19,18,14,7,16,45,54,-9,49
10,11,Everton,36,18,18,13,9,14,58,50,8,48
13,12,Crystal Palace,37,19,18,13,7,17,43,46,-3,46
8,13,West Ham,36,18,18,12,9,15,46,55,-9,45
11,14,Bournemouth,37,18,19,13,5,19,50,65,-15,44
15,15,Southampton,36,18,18,11,9,16,42,55,-13,42
12,16,Newcastle,36,18,18,10,9,17,35,48,-13,39
16,17,Burnley,36,18,18,9,7,20,41,68,-27,34
17,18,Cardiff,37,18,19,8,5,24,33,77,-44,29
18,19,Fulham,36,18,18,6,6,24,37,76,-39,24
19,20,Huddersfield,36,18,18,5,6,25,24,63,-39,21
