,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,33,16,17,27,2,4,85,23,62,83
0,2,Liverpool,34,17,17,24,7,3,74,23,51,79
2,3,Spurs,34,17,17,23,1,10,65,36,29,70
5,4,Chelsea,34,17,17,19,8,7,58,38,20,65
3,5,Arsenal,34,17,17,19,6,9,68,50,18,63
4,6,Man Utd,33,17,16,18,8,7,61,43,18,62
7,7,Watford,34,17,17,14,9,11,51,47,4,51
6,8,Wolves,34,17,17,14,8,12,44,42,2,50
9,9,Leicester,34,17,17,14,6,14,47,48,-1,48
10,10,Everton,34,17,17,13,8,13,49,43,6,47
8,11,West Ham,34,17,17,12,7,15,41,48,-7,43
11,12,Bournemouth,34,17,17,12,7,15,50,62,-12,43
14,13,Brighton,34,17,17,11,9,14,41,49,-8,42
12,14,Newcastle,34,17,17,11,8,15,33,41,-8,41
16,15,Burnley,34,17,17,9,7,18,39,63,-24,34
13,16,Crystal Palace,34,17,17,9,6,19,37,48,-11,33
15,17,Southampton,34,17,17,7,11,16,37,56,-19,32
17,18,Cardiff,34,17,17,8,6,20,34,66,-32,30
19,19,Huddersfield,34,17,17,4,5,25,21,62,-41,17
18,20,Fulham,34,17,17,4,5,25,29,76,-47,17
