,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,83,21,62,80
0,2,Liverpool,33,17,16,23,9,1,74,22,52,78
3,3,Arsenal,33,16,17,20,6,7,69,42,27,66
2,4,Spurs,34,17,17,20,5,9,59,34,25,65
5,5,Chelsea,33,16,17,19,7,7,58,36,22,64
4,6,Man Utd,32,17,15,18,8,6,66,47,19,62
9,7,Leicester,34,17,17,14,6,14,46,46,0,48
7,8,Watford,33,17,16,13,8,12,49,50,-1,47
10,9,Everton,33,16,17,13,7,13,47,43,4,46
6,10,Wolves,33,16,17,12,9,12,43,45,-2,45
8,11,West Ham,33,16,17,12,6,15,42,53,-11,42
11,12,Bournemouth,34,17,17,12,6,16,49,62,-13,42
14,13,Brighton,34,17,17,10,9,15,36,45,-9,39
12,14,Newcastle,34,17,17,10,8,16,35,45,-10,38
13,15,Crystal Palace,33,17,16,9,8,16,37,45,-8,35
16,16,Burnley,34,17,17,9,8,17,40,62,-22,35
15,17,Southampton,33,17,16,7,12,14,38,54,-16,33
17,18,Cardiff,34,17,17,8,5,21,30,65,-35,29
19,19,Huddersfield,34,17,17,3,8,23,19,58,-39,17
18,20,Fulham,33,17,16,4,5,24,30,75,-45,17
