,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,26,7,1,76,19,57,85
1,2,Man City,34,16,18,26,2,6,83,24,59,80
3,3,Arsenal,35,17,18,20,8,7,71,47,24,68
2,4,Spurs,35,18,17,21,2,12,61,40,21,65
5,5,Chelsea,34,17,17,19,6,9,54,37,17,63
4,6,Man Utd,33,17,16,18,7,8,62,45,17,61
7,7,Watford,34,17,17,15,8,11,52,48,4,53
6,8,Wolves,34,17,17,13,9,12,43,42,1,48
10,9,Everton,34,17,17,13,7,14,47,45,2,46
9,10,Leicester,34,17,17,13,6,15,45,47,-2,45
8,11,West Ham,34,17,17,13,6,15,43,49,-6,45
14,12,Brighton,34,17,17,12,8,14,39,44,-5,44
13,13,Crystal Palace,35,18,17,12,7,16,43,45,-2,43
11,14,Bournemouth,35,17,18,12,6,17,48,62,-14,42
12,15,Newcastle,34,17,17,10,9,15,36,45,-9,39
16,16,Burnley,34,17,17,10,7,17,41,63,-22,37
15,17,Southampton,34,17,17,7,10,17,37,59,-22,31
17,18,Cardiff,34,17,17,8,5,21,31,66,-35,29
18,19,Fulham,35,18,17,5,5,25,34,78,-44,20
19,20,Huddersfield,34,17,17,4,5,25,20,61,-41,17
