,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,30,4,4,92,25,67,94
0,2,Liverpool,38,19,19,27,8,3,82,23,59,89
2,3,Spurs,37,19,18,25,3,9,67,35,32,78
3,4,Arsenal,38,19,19,22,10,6,80,49,31,77
6,5,Wolves,38,19,19,16,11,11,54,48,6,72
4,6,Man Utd,37,19,18,19,11,7,72,50,22,70
5,7,Chelsea,38,19,19,21,6,11,57,43,14,70
7,8,Watford,37,19,18,15,7,15,51,53,-2,53
12,9,Newcastle,38,19,19,13,10,15,39,45,-6,52
9,10,Leicester,38,19,19,15,5,18,49,50,-1,51
8,11,West Ham,37,18,19,14,8,15,49,55,-6,51
10,12,Everton,37,18,19,12,11,14,54,53,1,48
13,13,Crystal Palace,38,19,19,13,7,18,47,49,-2,48
11,14,Bournemouth,38,19,19,13,5,20,51,71,-20,46
16,15,Burnley,38,19,19,11,9,18,47,68,-21,42
15,16,Southampton,37,19,18,9,9,19,37,57,-20,39
14,17,Brighton,38,19,19,9,7,22,36,58,-22,34
17,18,Cardiff,37,18,19,9,5,23,31,69,-38,32
19,19,Huddersfield,37,18,19,6,5,26,22,62,-40,23
18,20,Fulham,38,19,19,4,5,29,34,88,-54,17
