,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,7,2,73,20,53,79
1,2,Man City,32,15,17,25,3,4,82,23,59,78
2,3,Spurs,34,17,17,22,2,10,63,36,27,68
3,4,Arsenal,33,16,17,19,7,7,66,42,24,64
4,5,Man Utd,32,17,15,19,7,6,62,42,20,64
5,6,Chelsea,33,16,17,19,7,7,59,39,20,64
6,7,Wolves,33,16,17,14,8,11,41,38,3,50
10,8,Everton,34,17,17,13,8,13,48,43,5,47
7,9,Watford,33,17,16,12,9,12,45,48,-3,45
9,10,Leicester,34,17,17,13,6,15,45,48,-3,45
8,11,West Ham,33,16,17,12,7,14,42,49,-7,43
11,12,Bournemouth,34,17,17,12,6,16,48,62,-14,42
14,13,Brighton,34,17,17,11,7,16,42,52,-10,40
12,14,Newcastle,34,17,17,10,9,15,39,43,-4,39
13,15,Crystal Palace,33,17,16,10,7,16,39,49,-10,37
15,16,Southampton,33,17,16,8,11,14,40,55,-15,35
16,17,Burnley,34,17,17,9,7,18,38,62,-24,34
17,18,Cardiff,34,17,17,8,4,22,31,66,-35,28
18,19,Fulham,34,17,17,4,7,23,32,75,-43,19
19,20,Huddersfield,34,17,17,3,5,26,19,62,-43,14
