,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,35,17,18,27,4,4,87,24,63,85
0,2,Liverpool,36,18,18,26,7,3,78,23,55,85
2,3,Spurs,35,18,17,23,3,9,63,33,30,72
3,4,Arsenal,35,17,18,20,9,6,73,46,27,70
4,5,Man Utd,35,18,17,18,11,6,69,48,21,67
5,6,Chelsea,35,17,18,20,6,9,55,38,17,67
6,7,Wolves,35,17,18,14,11,10,48,42,6,66
7,8,Watford,35,18,17,15,7,13,50,49,1,53
9,9,Leicester,35,18,17,14,5,16,47,46,1,48
8,10,West Ham,35,17,18,13,8,14,47,53,-6,48
10,11,Everton,35,17,18,12,10,13,51,49,2,47
11,12,Bournemouth,35,17,18,13,5,17,50,65,-15,46
12,13,Newcastle,35,17,18,11,9,15,34,43,-9,45
16,14,Burnley,35,18,17,11,7,17,43,63,-20,40
13,15,Crystal Palace,35,18,17,10,7,18,40,48,-8,39
15,16,Southampton,35,18,17,8,9,18,36,56,-20,36
14,17,Brighton,35,18,17,9,7,19,34,51,-17,34
17,18,Cardiff,35,17,18,8,5,22,29,67,-38,29
19,19,Huddersfield,36,18,18,5,5,26,21,62,-41,20
18,20,Fulham,35,18,17,4,5,26,31,80,-49,17
