,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,86,21,65,80
0,2,Liverpool,33,17,16,24,7,2,75,21,54,79
3,3,Arsenal,33,16,17,21,6,6,72,40,32,69
2,4,Spurs,33,17,16,21,2,10,61,36,25,65
5,5,Chelsea,32,16,16,19,6,7,59,34,25,63
4,6,Man Utd,32,17,15,17,8,7,60,44,16,59
7,7,Watford,33,17,16,14,8,11,49,46,3,50
6,8,Wolves,33,16,17,13,9,11,44,39,5,48
11,9,Bournemouth,33,16,17,13,5,15,47,58,-11,44
10,10,Everton,33,16,17,12,7,14,48,49,-1,43
9,11,Leicester,33,17,16,12,6,15,42,46,-4,42
8,12,West Ham,32,15,17,12,6,14,44,50,-6,42
14,13,Brighton,33,17,16,10,8,15,36,46,-10,38
13,14,Crystal Palace,33,17,16,10,7,16,38,44,-6,37
12,15,Newcastle,33,16,17,9,8,16,31,46,-15,35
15,16,Southampton,33,17,16,8,11,14,38,53,-15,35
16,17,Burnley,33,17,16,8,6,19,37,66,-29,30
17,18,Cardiff,33,16,17,8,4,21,28,70,-42,28
18,19,Fulham,33,17,16,4,5,24,29,76,-47,17
19,20,Huddersfield,33,16,17,3,7,23,19,58,-39,16
