,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,36,18,18,28,2,6,89,28,61,86
0,2,Liverpool,36,18,18,25,9,2,75,23,52,84
5,3,Chelsea,35,17,18,21,7,7,59,36,23,71
4,4,Man Utd,35,18,17,20,8,7,68,48,20,70
3,5,Arsenal,35,17,18,20,7,8,76,47,29,68
2,6,Spurs,36,18,18,21,4,11,64,40,24,67
6,7,Wolves,36,18,18,15,8,13,51,46,5,66
10,8,Everton,36,18,18,15,7,14,51,48,3,53
9,9,Leicester,35,18,17,15,5,15,48,45,3,51
7,10,Watford,36,18,18,13,10,13,47,54,-7,50
11,11,Bournemouth,36,18,18,13,8,15,50,61,-11,49
14,12,Brighton,36,18,18,12,8,16,39,47,-8,44
8,13,West Ham,36,18,18,12,7,17,44,55,-11,44
12,14,Newcastle,36,18,18,10,10,16,36,48,-12,43
15,15,Southampton,36,18,18,8,13,15,41,58,-17,40
13,16,Crystal Palace,36,18,18,9,8,19,39,50,-11,37
16,17,Burnley,36,18,18,9,7,20,44,68,-24,34
17,18,Cardiff,36,18,18,8,5,23,32,73,-41,29
18,19,Fulham,36,18,18,6,7,23,35,74,-39,25
19,20,Huddersfield,36,18,18,5,6,25,23,62,-39,21
