,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,31,16,15,23,7,1,70,18,52,76
1,2,Man City,31,15,16,24,3,4,79,21,58,75
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,6,7,63,40,23,60
4,5,Man Utd,30,16,14,17,7,6,58,40,18,58
5,6,Chelsea,31,15,16,17,6,8,51,35,16,57
6,7,Wolves,32,16,16,13,9,10,40,37,3,48
7,8,Watford,31,16,15,13,7,11,43,44,-1,46
9,9,Leicester,32,16,16,13,5,14,43,44,-1,44
8,10,West Ham,31,15,16,12,6,13,41,46,-5,42
14,11,Brighton,32,16,16,12,6,14,37,43,-6,42
10,12,Everton,31,15,16,11,7,13,43,42,1,40
11,13,Bournemouth,32,16,16,11,5,16,44,59,-15,38
12,14,Newcastle,31,15,16,9,8,14,31,40,-9,35
13,15,Crystal Palace,31,15,16,9,7,15,36,41,-5,34
16,16,Burnley,32,16,16,8,7,17,36,60,-24,31
15,17,Southampton,32,17,15,7,9,16,34,52,-18,30
17,18,Cardiff,31,15,16,8,4,19,27,59,-32,28
18,19,Fulham,32,16,16,4,6,22,29,70,-41,18
19,20,Huddersfield,32,16,16,3,6,23,18,57,-39,15
