,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,25,8,1,77,22,55,83
1,2,Man City,33,16,17,25,2,6,82,23,59,77
2,3,Spurs,34,17,17,22,2,10,65,38,27,68
6,4,Wolves,34,17,17,15,9,10,47,40,7,67
3,5,Arsenal,34,17,17,19,7,8,66,43,23,65
4,6,Man Utd,33,17,16,18,8,7,65,46,19,64
5,7,Chelsea,34,17,17,18,7,9,54,38,16,62
7,8,Watford,34,17,17,14,8,12,48,49,-1,51
9,9,Leicester,34,17,17,13,6,15,43,49,-6,46
8,10,West Ham,34,17,17,12,8,14,44,50,-6,45
12,11,Newcastle,34,17,17,11,8,15,36,41,-5,44
10,12,Everton,34,17,17,11,8,15,45,50,-5,42
13,13,Crystal Palace,34,17,17,11,6,17,39,48,-9,41
11,14,Bournemouth,34,17,17,11,6,17,45,62,-17,41
14,15,Brighton,34,17,17,10,9,15,39,48,-9,39
15,16,Southampton,34,17,17,7,10,17,38,61,-23,34
16,17,Burnley,34,17,17,9,7,18,37,61,-24,34
17,18,Cardiff,34,17,17,9,6,19,31,63,-32,33
18,19,Fulham,34,17,17,6,6,22,36,71,-35,24
19,20,Huddersfield,34,17,17,5,5,24,25,59,-34,20
