,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,31,16,15,23,7,1,70,18,52,76
1,2,Man City,31,15,16,24,3,4,79,21,58,75
4,3,Man Utd,31,16,15,18,7,6,60,40,20,63
2,4,Spurs,30,16,14,20,1,9,57,32,25,61
3,5,Arsenal,31,15,16,18,6,7,63,42,21,61
6,6,Wolves,32,16,16,13,8,11,42,39,3,60
5,7,Chelsea,31,15,16,17,7,7,50,33,17,59
7,8,Watford,32,17,15,13,7,12,43,46,-3,47
8,9,West Ham,32,15,17,13,6,13,45,47,-2,46
9,10,Leicester,32,16,16,13,5,14,43,45,-2,45
10,11,Everton,32,16,16,11,7,14,44,46,-2,41
14,12,Brighton,32,16,16,11,7,14,36,42,-6,40
11,13,Bournemouth,32,16,16,11,5,16,45,59,-14,40
13,14,Crystal Palace,31,15,16,10,6,15,37,41,-4,38
12,15,Newcastle,31,15,16,9,8,14,31,40,-9,38
15,16,Southampton,32,17,15,7,9,16,34,52,-18,33
16,17,Burnley,32,16,16,9,6,17,38,60,-22,33
17,18,Cardiff,31,15,16,8,4,19,27,60,-33,28
18,19,Fulham,32,16,16,4,6,22,29,70,-41,18
19,20,Huddersfield,32,16,16,3,5,24,18,58,-40,14
