,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,26,7,1,78,20,58,85
1,2,Man City,34,16,18,26,4,4,84,22,62,82
2,3,Spurs,35,18,17,23,1,11,69,38,31,70
4,4,Man Utd,33,17,16,19,8,6,64,42,22,67
3,5,Arsenal,35,17,18,19,8,8,69,47,22,66
5,6,Chelsea,34,17,17,18,8,8,58,39,19,63
6,7,Wolves,34,17,17,13,9,12,43,42,1,61
7,8,Watford,35,18,17,15,8,12,48,48,0,54
9,9,Leicester,34,17,17,14,5,15,47,50,-3,48
8,10,West Ham,34,17,17,13,7,14,47,55,-8,47
10,11,Everton,34,17,17,12,7,15,46,47,-1,44
14,12,Brighton,34,17,17,12,7,15,40,44,-4,43
13,13,Crystal Palace,35,18,17,11,7,17,44,54,-10,42
11,14,Bournemouth,35,17,18,11,5,19,46,66,-20,40
12,15,Newcastle,34,17,17,9,8,17,34,48,-14,38
16,16,Burnley,34,17,17,10,7,17,42,63,-21,37
15,17,Southampton,34,17,17,7,10,17,35,54,-19,34
17,18,Cardiff,34,17,17,8,7,19,30,63,-33,31
18,19,Fulham,35,18,17,6,6,23,31,71,-40,24
19,20,Huddersfield,35,17,18,4,5,26,23,65,-42,17
