,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,72,19,53,80
1,2,Man City,31,15,16,25,2,4,82,23,59,77
2,3,Spurs,32,17,15,21,1,10,60,35,25,64
4,4,Man Utd,32,17,15,19,7,6,62,40,22,64
3,5,Arsenal,32,15,17,19,6,7,70,43,27,63
5,6,Chelsea,32,16,16,18,6,8,55,36,19,60
6,7,Wolves,33,16,17,14,8,11,43,39,4,50
7,8,Watford,32,17,15,13,7,12,44,47,-3,46
8,9,West Ham,32,15,17,13,6,13,43,46,-3,45
9,10,Leicester,32,16,16,13,5,14,41,43,-2,44
10,11,Everton,32,16,16,11,7,14,43,44,-1,40
11,12,Bournemouth,32,16,16,11,5,16,43,57,-14,38
13,13,Crystal Palace,32,16,16,10,6,16,39,44,-5,36
14,14,Brighton,32,16,16,10,6,16,38,52,-14,36
12,15,Newcastle,32,16,16,9,8,15,32,46,-14,35
17,16,Cardiff,32,15,17,10,4,18,34,60,-26,34
15,17,Southampton,33,17,16,7,10,16,37,56,-19,31
16,18,Burnley,32,16,16,8,6,18,35,61,-26,30
18,19,Fulham,32,16,16,4,5,23,31,73,-42,17
19,20,Huddersfield,32,16,16,3,5,24,18,58,-40,14
