,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,31,15,16,25,2,4,82,23,59,77
0,2,Liverpool,31,16,15,23,7,1,70,18,52,76
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
4,4,Man Utd,31,16,15,18,7,6,60,40,20,61
3,5,Arsenal,31,15,16,18,6,7,64,42,22,60
5,6,Chelsea,31,15,16,18,6,7,54,34,20,60
6,7,Wolves,32,16,16,14,8,10,43,37,6,50
7,8,Watford,32,17,15,13,7,12,44,47,-3,46
8,9,West Ham,32,15,17,13,6,13,43,46,-3,45
9,10,Leicester,32,16,16,13,5,14,41,43,-2,44
10,11,Everton,32,16,16,11,7,14,43,44,-1,40
11,12,Bournemouth,32,16,16,11,5,16,43,57,-14,38
13,13,Crystal Palace,31,15,16,10,6,15,37,41,-4,36
14,14,Brighton,32,16,16,10,6,16,38,52,-14,36
12,15,Newcastle,31,15,16,9,8,14,31,40,-9,35
17,16,Cardiff,31,15,16,9,4,18,32,59,-27,31
15,17,Southampton,32,17,15,7,9,16,36,55,-19,30
16,18,Burnley,32,16,16,8,6,18,35,61,-26,30
18,19,Fulham,32,16,16,4,5,23,31,73,-42,17
19,20,Huddersfield,32,16,16,3,5,24,18,58,-40,14
